info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/hn/z47pq8hx03b6np6q9x1kn1xm0000gn/T/chromatic--55588-URbU0Ynq5mnb
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/core/dist/server/preview/globals.js /Users/chrisumbach/Documents/storybook-testing/.storybook/storybook-init-framework-entry.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/chrisumbach/Documents/storybook-testing/.storybook/preview.js-generated-config-entry.js /Users/chrisumbach/Documents/storybook-testing/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 348/378 modules 30 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 51% building 349/378 modules 29 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 51% building 349/379 modules 30 active /Users/chrisumbach/Documents/storybook-testing/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 51% building 349/380 modules 31 active /Users/chrisumbach/Documents/storybook-testing/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 51% building 349/381 modules 32 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 52% building 350/381 modules 31 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 52% building 351/381 modules 30 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 52% building 351/382 modules 31 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 52% building 351/383 modules 32 active /Users/chrisumbach/Documents/storybook-testing/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/chrisumbach/Documents/storybook-testing/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/chrisumbach/Documents/storybook-testing/src/lib/redux.js
<s> [webpack.Progress] 52% building 352/383 modules 31 active /Users/chrisumbach/Documents/storybook-testing/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/chrisumbach/Documents/storybook-testing/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/chrisumbach/Documents/storybook-testing/src/lib/redux.js
<s> [webpack.Progress] 52% building 353/383 modules 30 active /Users/chrisumbach/Documents/storybook-testing/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/chrisumbach/Documents/storybook-testing/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/chrisumbach/Documents/storybook-testing/src/lib/redux.js
<s> [webpack.Progress] 52% building 353/384 modules 31 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 52% building 353/385 modules 32 active /Users/chrisumbach/Documents/storybook-testing/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/chrisumbach/Documents/storybook-testing/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/chrisumbach/Documents/storybook-testing/src/components/Task.js
<s> [webpack.Progress] 52% building 354/385 modules 31 active /Users/chrisumbach/Documents/storybook-testing/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/chrisumbach/Documents/storybook-testing/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/chrisumbach/Documents/storybook-testing/src/components/Task.js
<s> [webpack.Progress] 52% building 355/385 modules 30 active /Users/chrisumbach/Documents/storybook-testing/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/chrisumbach/Documents/storybook-testing/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/chrisumbach/Documents/storybook-testing/src/components/Task.js
<s> [webpack.Progress] 52% building 355/386 modules 31 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 52% building 356/386 modules 30 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 52% building 356/387 modules 31 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 52% building 357/387 modules 30 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 52% building 357/388 modules 31 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 52% building 357/389 modules 32 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 52% building 358/389 modules 31 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 53% building 359/389 modules 30 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 53% building 360/389 modules 29 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 53% building 361/389 modules 28 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 53% building 362/389 modules 27 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 53% building 363/389 modules 26 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 53% building 364/389 modules 25 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 53% building 365/389 modules 24 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 53% building 366/389 modules 23 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 54% building 367/389 modules 22 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 54% building 367/390 modules 23 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/startCase.js
<s> [webpack.Progress] 54% building 368/390 modules 22 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/startCase.js
<s> [webpack.Progress] 54% building 369/390 modules 21 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/startCase.js
<s> [webpack.Progress] 54% building 370/390 modules 20 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/startCase.js
<s> [webpack.Progress] 54% building 371/390 modules 19 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/startCase.js
<s> [webpack.Progress] 54% building 372/390 modules 18 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/startCase.js
<s> [webpack.Progress] 54% building 373/390 modules 17 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/startCase.js
<s> [webpack.Progress] 54% building 373/391 modules 18 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 54% building 374/391 modules 17 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 54% building 375/391 modules 16 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 55% building 376/391 modules 15 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 55% building 377/391 modules 14 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 55% building 378/391 modules 13 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 55% building 379/391 modules 12 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 55% building 379/392 modules 13 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 55% building 380/392 modules 12 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 55% building 381/392 modules 11 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 55% building 382/392 modules 10 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 55% building 382/393 modules 11 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 55% building 382/394 modules 12 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 55% building 382/395 modules 13 active /Users/chrisumbach/Documents/storybook-testing/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 55% building 382/396 modules 14 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 55% building 382/397 modules 15 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 55% building 382/398 modules 16 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 55% building 382/399 modules 17 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 55% building 382/400 modules 18 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 55% building 382/401 modules 19 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 55% building 383/401 modules 18 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 55% building 383/402 modules 19 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 55% building 383/403 modules 20 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/theming/dist/types.js
<s> [webpack.Progress] 55% building 383/404 modules 21 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 55% building 383/405 modules 22 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 56% building 384/405 modules 21 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 56% building 384/406 modules 22 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 56% building 385/406 modules 21 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 56% building 386/406 modules 20 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 56% building 387/406 modules 19 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 56% building 388/406 modules 18 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 56% building 389/406 modules 17 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 56% building 389/407 modules 18 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 56% building 389/408 modules 19 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 56% building 389/409 modules 20 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/tooltip/TooltipNote.js
<s> [webpack.Progress] 56% building 389/410 modules 21 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 56% building 389/411 modules 22 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 56% building 390/411 modules 21 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 56% building 390/412 modules 22 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 56% building 391/412 modules 21 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 57% building 392/412 modules 20 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 57% building 393/412 modules 19 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 57% building 394/412 modules 18 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 57% building 395/412 modules 17 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 57% building 396/412 modules 16 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 57% building 397/412 modules 15 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 57% building 398/412 modules 14 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 57% building 398/413 modules 15 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 57% building 399/413 modules 14 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 57% building 399/414 modules 15 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 57% building 399/415 modules 16 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 57% building 399/416 modules 17 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 57% building 400/416 modules 16 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 57% building 400/417 modules 17 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 57% building 400/418 modules 18 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 57% building 400/419 modules 19 active /Users/chrisumbach/Documents/storybook-testing/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 58% building 401/419 modules 18 active /Users/chrisumbach/Documents/storybook-testing/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 58% building 401/420 modules 19 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 58% building 401/421 modules 20 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 58% building 402/421 modules 19 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 58% building 402/422 modules 20 active /Users/chrisumbach/Documents/storybook-testing/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 58% building 403/422 modules 19 active /Users/chrisumbach/Documents/storybook-testing/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 58% building 403/423 modules 20 active /Users/chrisumbach/Documents/storybook-testing/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 58% building 403/424 modules 21 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 58% building 404/424 modules 20 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 58% building 404/425 modules 21 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 58% building 404/426 modules 22 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 58% building 404/427 modules 23 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 58% building 404/428 modules 24 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 58% building 404/429 modules 25 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/Zoom/Zoom.js
<s> [webpack.Progress] 58% building 404/430 modules 26 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 58% building 404/431 modules 27 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 58% building 404/432 modules 28 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 58% building 404/433 modules 29 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 58% building 404/434 modules 30 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 58% building 404/435 modules 31 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/blocks/IFrame.js
<s> [webpack.Progress] 58% building 404/436 modules 32 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/blocks/Story.js
<s> [webpack.Progress] 58% building 404/437 modules 33 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 58% building 405/437 modules 32 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 58% building 406/437 modules 31 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 58% building 407/437 modules 30 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 58% building 408/437 modules 29 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 59% building 409/437 modules 28 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 59% building 409/438 modules 29 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 59% building 409/439 modules 30 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 59% building 410/439 modules 29 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 59% building 411/439 modules 28 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 59% building 412/439 modules 27 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 59% building 413/439 modules 26 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 59% building 414/439 modules 25 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 59% building 415/439 modules 24 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 59% building 416/439 modules 23 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 59% building 416/440 modules 24 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 59% building 416/441 modules 25 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 59% building 416/442 modules 26 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 60% building 417/442 modules 25 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 60% building 418/442 modules 24 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 60% building 419/442 modules 23 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 60% building 419/443 modules 24 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 60% building 420/443 modules 23 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 60% building 421/443 modules 22 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 60% building 421/444 modules 23 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 60% building 421/445 modules 24 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 60% building 421/446 modules 25 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 60% building 421/447 modules 26 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 60% building 421/448 modules 27 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_Map.js
<s> [webpack.Progress] 60% building 421/449 modules 28 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 60% building 422/449 modules 27 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 60% building 423/449 modules 26 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 60% building 423/450 modules 27 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 60% building 423/451 modules 28 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 60% building 424/451 modules 27 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 61% building 425/451 modules 26 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 61% building 426/451 modules 25 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 61% building 427/451 modules 24 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 61% building 428/451 modules 23 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 61% building 429/451 modules 22 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 61% building 429/452 modules 23 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 61% building 430/452 modules 22 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 61% building 431/452 modules 21 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 61% building 431/453 modules 22 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 61% building 432/453 modules 21 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 61% building 432/454 modules 22 active /Users/chrisumbach/Documents/storybook-testing/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 61% building 433/454 modules 21 active /Users/chrisumbach/Documents/storybook-testing/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 61% building 433/455 modules 22 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 61% building 433/456 modules 23 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_Set.js
<s> [webpack.Progress] 61% building 433/457 modules 24 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 61% building 433/458 modules 25 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 61% building 433/459 modules 26 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/theming/dist/themes/light.js
<s> [webpack.Progress] 61% building 433/460 modules 27 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 62% building 434/460 modules 26 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 62% building 435/460 modules 25 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 62% building 436/460 modules 24 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 62% building 436/461 modules 25 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 62% building 437/461 modules 24 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/string-trim-forced.js
